title	Healthy Gut Microbiome (HMP+MetaHIT)
title_font_size	13
start_rotation	70
annotation_background_alpha	0.15
clade_separation	0.35
annotation_legend_font_size	5	
annotation_font_size	5
annotation_font_stretch	0
clade_marker_size	3
branch_bracket_depth	0.5
branch_thickness	1.2
p__Proteobacteria.c__Gammaproteobacteria	annotation_background_color	r
#p__Proteobacteria.c__Gammaproteobacteria	clade_marker_label	1829
p__Proteobacteria.c__Gammaproteobacteria.o__Enterobacteriales.f__Enterobacteriaceae.g__Escherichia.s__Escherichia_coli	clade_marker_size	16.3847530794
p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Bacteroidaceae.g__Bacteroides.s__Bacteroides_coprocola	clade_marker_size	15.7445281109
p__Proteobacteria.c__Betaproteobacteria.o__Burkholderiales.f__Sutterellaceae	clade_marker_size	16.7615496384
p__Firmicutes.c__Negativicutes.o__Selenomonadales.f__Veillonellaceae.g__Veillonella	clade_marker_size	11.113364546
p__Actinobacteria.c__Actinobacteria.o__Bifidobacteriales.f__Bifidobacteriaceae	clade_marker_size	18.3402560691
p__Proteobacteria.c__Betaproteobacteria.o__Nitrosomonadales.f__Nitrosomonadaceae.g__Nitrosomonadaceae_unclassified	clade_marker_size	10.1114547424
p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Bacteroidaceae.g__Bacteroides.s__Bacteroides_xylanisolvens	clade_marker_size	24.8376157452
p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Streptococcaceae.g__Streptococcus	clade_marker_size	12.3731519515
p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Porphyromonadaceae	clade_marker_size	33.268035254
p__Firmicutes.c__Clostridia.o__Clostridiales.f__Clostridiaceae.g__Clostridium	clade_marker_size	16.7212165703
p__Verrucomicrobia.c__Verrucomicrobiae.o__Verrucomicrobiales.f__Verrucomicrobiaceae	clade_marker_size	19.8420948847
p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Prevotellaceae.g__Prevotella	clade_marker_size	41.4289803845
p__Firmicutes.c__Clostridia.o__Clostridiales.f__Clostridiales_Family_XI_Incertae_Sedis.g__Peptoniphilus.s__Peptoniphilus_unclassified	clade_marker_size	10.1600095467
p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Prevotellaceae.g__Prevotella.s__Prevotella_timonensis	clade_marker_size	10.3946636562
p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__Coprococcus	clade_marker_size	17.6084817655
p__Firmicutes.c__Clostridia.o__Clostridiales.f__Ruminococcaceae.g__Subdoligranulum.s__Subdoligranulum_variabile	clade_marker_size	10.257537716
p__Lentisphaerae.c__Lentisphaerae_uncl.o__Victivallales.f__Victivallaceae.g__Victivallis	clade_marker_size	10.402492199
p__Proteobacteria.c__Gammaproteobacteria.o__Pseudomonadales.f__Pseudomonadaceae.g__Pseudomonas.s__Pseudomonas_unclassified	clade_marker_size	10.1494749599
p__Firmicutes.c__Clostridia.o__Clostridiales.f__Ruminococcaceae.g__Ruminococcus	clade_marker_size	31.2219023422
p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Streptococcaceae.g__Streptococcus.s__Streptococcus_salivarius	clade_marker_size	10.6630184073
p__Firmicutes.c__Erysipelotrichi.o__Erysipelotrichales.f__Erysipelotrichaceae.g__Coprobacillus	clade_marker_size	12.7181759569
p__Firmicutes.c__Clostridia.o__Clostridiales.f__Clostridiaceae.g__Clostridium.s__Clostridium_symbiosum	clade_marker_size	10.0737778035
p__Proteobacteria.c__Gammaproteobacteria	clade_marker_size	18.6973017573
p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Streptococcaceae.g__Lactococcus.s__Lactococcus_lactis	clade_marker_size	10.0646955392
p__Proteobacteria.c__Gammaproteobacteria.o__Alteromonadales	clade_marker_size	10.1120616342
p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae	clade_marker_size	39.1278731944
p__Firmicutes.c__Erysipelotrichi.o__Erysipelotrichales.f__Erysipelotrichaceae.g__Turicibacter.s__Turicibacter_unclassified	clade_marker_size	10.1470155987
p__Firmicutes.c__Negativicutes	clade_marker_size	30.3716428558
p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__Butyrivibrio.s__Butyrivibrio_crossotus	clade_marker_size	26.9463258345
p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Bacteroidaceae.g__Bacteroides.s__Bacteroides_fragilis	clade_marker_size	12.5182759749
p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__Roseburia.s__Roseburia_intestinalis	clade_marker_size	20.9853326759
p__Proteobacteria.c__Deltaproteobacteria.o__Desulfovibrionales	clade_marker_size	13.5982991832
p__Firmicutes.c__Clostridia.o__Clostridiales	clade_marker_size	72.9170595132
p__Firmicutes.c__Negativicutes.o__Selenomonadales.f__Veillonellaceae.g__Megasphaera.s__Megasphaera_unclassified	clade_marker_size	10.2560220088
p__Fusobacteria.c__Fusobacteria.o__Fusobacteriales.f__Fusobacteriaceae.g__Fusobacterium.s__Fusobacterium_mortiferum	clade_marker_size	10.0697920453
p__Proteobacteria.c__Deltaproteobacteria.o__Desulfovibrionales.f__Desulfovibrionaceae.g__Desulfovibrio.s__Desulfovibrio_piger	clade_marker_size	10.6117285722
p__Actinobacteria.c__Actinobacteria.o__Bifidobacteriales.f__Bifidobacteriaceae.g__Bifidobacterium.s__Bifidobacterium_pseudocatenulatum	clade_marker_size	10.3863937841
p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Lactobacillaceae.g__Lactobacillus.s__Lactobacillus_ruminis	clade_marker_size	10.3255857746
p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Prevotellaceae	clade_marker_size	41.4289803845
p__Firmicutes.c__Negativicutes.o__Selenomonadales.f__Veillonellaceae.g__Mitsuokella.s__Mitsuokella_multacida	clade_marker_size	10.7456547192
p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Rikenellaceae.g__Alistipes	clade_marker_size	44.3198224997
p__Firmicutes.c__Clostridia.o__Clostridiales.f__Eubacteriaceae	clade_marker_size	44.3854820558
p__Actinobacteria.c__Actinobacteria.o__Coriobacteriales.f__Coriobacteriaceae	clade_marker_size	13.495873515
p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Bacteroidaceae.g__Bacteroides.s__Bacteroides_vulgatus	clade_marker_size	40.6081628414
p__Actinobacteria.c__Actinobacteria.o__Coriobacteriales.f__Coriobacteriaceae.g__Collinsella.s__Collinsella_aerofaciens	clade_marker_size	12.8343610042
p__Cyanobacteria.c__Cyanophyceae.o__Nostocales.f__Nostocaceae	clade_marker_size	10.1674242905
p__Bacteroidetes.c__Flavobacteria	clade_marker_size	12.6380419108
p__Fusobacteria.c__Fusobacteria.o__Leptotrichales	clade_marker_size	10.209199993
p__Proteobacteria.c__Deltaproteobacteria.o__Desulfovibrionales.f__Desulfovibrionaceae.g__Bilophila.s__Bilophila_wadsworthia	clade_marker_size	11.7785555322
p__Firmicutes.c__Clostridia.o__Clostridiales.f__Ruminococcaceae.g__Ruminococcus.s__Ruminococcus_obeum	clade_marker_size	12.5700828016
p__Firmicutes.c__Clostridia.o__Clostridiales.f__Ruminococcaceae.g__Anaerotruncus	clade_marker_size	11.0645579542
p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Prevotellaceae.g__Prevotella.s__Prevotella_bergensis	clade_marker_size	10.4482952011
p__Cyanobacteria.c__Cyanophyceae.o__Synechococcales.f__Synechococcaceae.g__Prochlorococcus	clade_marker_size	10.0475451961
p__Actinobacteria.c__Actinobacteria.o__Coriobacteriales.f__Coriobacteriaceae.g__Collinsella.s__Collinsella_stercoris	clade_marker_size	10.0546737398
p__Proteobacteria.c__Gammaproteobacteria.o__Alteromonadales.f__Psychromonadaceae	clade_marker_size	10.0724319258
p__Euryarchaeota.c__Methanobacteria	clade_marker_size	11.6657320722
p__Actinobacteria.c__Actinobacteria.o__Coriobacteriales.f__Coriobacteriaceae.g__Gordonibacter.s__Gordonibacter_pamelaeae	clade_marker_size	10.1361237762
p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Enterococcaceae	clade_marker_size	10.0668749593
p__Firmicutes.c__Clostridia.o__Clostridiales.f__Eubacteriaceae.g__Eubacterium.s__Eubacterium_hallii	clade_marker_size	13.5004434018
p__Firmicutes.c__Clostridia.o__Clostridiales.f__Ruminococcaceae.g__Faecalibacterium.s__Faecalibacterium_cf	clade_marker_size	20.1176413647
p__Firmicutes.c__Clostridia.o__Clostridiales.f__Ruminococcaceae.g__Faecalibacterium.s__Faecalibacterium_prausnitzii	clade_marker_size	29.2951524458
p__Actinobacteria.c__Actinobacteria.o__Coriobacteriales.f__Coriobacteriaceae.g__Collinsella	clade_marker_size	12.9728982506
p__Firmicutes.c__Erysipelotrichi	clade_marker_size	14.6756549242
p__Proteobacteria.c__Gammaproteobacteria.o__Pseudomonadales.f__Moraxellaceae	clade_marker_size	10.0531000564
p__Firmicutes.c__Clostridia.o__Clostridiales.f__Clostridiales_uncl.g__Blautia.s__Blautia_unclassified	clade_marker_size	12.6628793048
p__Euryarchaeota.c__Methanobacteria.o__Methanobacteriales.f__Methanobacteriaceae.g__Methanobrevibacter.s__Methanobrevibacter_smithii	clade_marker_size	11.6353338305
p__Proteobacteria.c__Betaproteobacteria.o__Nitrosomonadales.f__Nitrosomonadaceae	clade_marker_size	10.1133835184
p__Proteobacteria.c__Gammaproteobacteria.o__Enterobacteriales.f__Enterobacteriaceae.g__Escherichia.s__Escherichia_unclassified	clade_marker_size	10.2094325607
p__Proteobacteria.c__Deltaproteobacteria.o__Desulfobacterales.f__Desulfobulbaceae	clade_marker_size	10.7136261323
p__Proteobacteria.c__Alphaproteobacteria.o__Rickettsiales	clade_marker_size	10.046749811
p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Streptococcaceae.g__Streptococcus.s__Streptococcus_anginosus	clade_marker_size	10.0653554209
p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Bacteroidaceae.g__Bacteroides.s__Bacteroides_intestinalis	clade_marker_size	17.5240718488
p__Firmicutes.c__Clostridia.o__Clostridiales.f__Eubacteriaceae.g__Eubacterium	clade_marker_size	44.3732702258
p__Verrucomicrobia.c__Verrucomicrobiae.o__Verrucomicrobiales	clade_marker_size	19.8420948847
p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__Dorea.s__Dorea_formicigenerans	clade_marker_size	12.279932883
