total_plotted_degrees	340
start_rotation	270
branch_bracket_width	0.0
branch_thickness	2.5
t640963024	clade_marker_color	#9ACD32
t650377925	clade_marker_color	#9ACD32
t640753055	clade_marker_color	#9ACD32
t640069315	clade_marker_color	#9ACD32
t641736227	clade_marker_color	#9ACD32
t645058761	clade_marker_color	#9ACD32
t637000302	clade_marker_color	#9ACD32
t643886110	clade_marker_color	#9ACD32
t648276747	clade_marker_color	#9ACD32
t643886199	clade_marker_color	#9ACD32
t650716045	clade_marker_color	#9ACD32
t649989982	clade_marker_color	#9ACD32
t648276684	clade_marker_color	#9ACD32
t640069308	clade_marker_color	#9ACD32
t649990014	clade_marker_color	#9ACD32
t649990016	clade_marker_color	#9ACD32
t648276682	clade_marker_color	#9ACD32
t642979337	clade_marker_color	#9ACD32
t641736271	clade_marker_color	#9ACD32
t640963025	clade_marker_color	#9ACD32
t643886145	clade_marker_color	#9ACD32
t643886146	clade_marker_color	#9ACD32
t643886143	clade_marker_color	#9ACD32
t643886010	clade_marker_color	#9ACD32
t650377958	clade_marker_color	#9ACD32
t648276753	clade_marker_color	#9ACD32
t650377938	clade_marker_color	#9ACD32
t649989993	clade_marker_color	#9ACD32
t637000077	clade_marker_color	#9ACD32
t649989996	clade_marker_color	#9ACD32
t648276712	clade_marker_color	#9ACD32
t641736193	clade_marker_color	#9ACD32
t646564575	clade_marker_color	#9ACD32
t645058825	clade_marker_color	#9ACD32
t646564572	clade_marker_color	#9ACD32
t649990007	clade_marker_color	#9ACD32
t642979359	clade_marker_color	#9ACD32
t649990004	clade_marker_color	#9ACD32
t639633028	clade_marker_color	#9ACD32
t649990001	clade_marker_color	#9ACD32
t642979356	clade_marker_color	#9ACD32
t637000281	clade_marker_color	#9ACD32
t649989969	clade_marker_color	#9ACD32
t643692016	clade_marker_color	#9ACD32
t644736381	clade_marker_color	#9ACD32
t647533194	clade_marker_color	#9ACD32
t650377929	clade_marker_color	#9ACD32
t643886070	clade_marker_color	#9ACD32
t647000218	clade_marker_color	#9ACD32
t646311941	clade_marker_color	#9ACD32
t641736133	clade_marker_color	#9ACD32
t642979369	clade_marker_color	#9ACD32
t642979367	clade_marker_color	#9ACD32
t650716089	clade_marker_color	#9ACD32
t643886039	clade_marker_color	#9ACD32
t649989999	clade_marker_color	#9ACD32
t645951817	clade_marker_color	#9ACD32
t647000289	clade_marker_color	#9ACD32
t645058738	clade_marker_color	#9ACD32
t641522636	clade_marker_color	#9ACD32
t648276732	clade_marker_color	#9ACD32
t648276734	clade_marker_color	#9ACD32
t650377954	clade_marker_color	#9ACD32
t648276749	clade_marker_color	#9ACD32
t648276739	clade_marker_color	#9ACD32
t645951834	clade_marker_color	#9ACD32
t645951831	clade_marker_color	#9ACD32
t645058834	clade_marker_color	#9ACD32
t647000207	clade_marker_color	#9ACD32
t642979371	clade_marker_color	#9ACD32
t643886139	clade_marker_color	#9ACD32
t647533178	clade_marker_color	#9ACD32
t647533176	clade_marker_color	#9ACD32
t644736367	clade_marker_color	#9ACD32
t644736366	clade_marker_color	#9ACD32
t647533172	clade_marker_color	#9ACD32
t641736197	clade_marker_color	#9ACD32
t651324009	clade_marker_color	#9ACD32
t649990003	clade_marker_color	#9ACD32
t641380428	clade_marker_color	#9ACD32
t638341202	clade_marker_color	#9ACD32
t647533156	clade_marker_color	#9ACD32
t641380422	clade_marker_color	#9ACD32
t648028055	clade_marker_color	#9ACD32
t641380421	clade_marker_color	#9ACD32
t641736113	clade_marker_color	#9ACD32
t641380427	clade_marker_color	#9ACD32
t643886116	clade_marker_color	#9ACD32
t641228495	clade_marker_color	#9ACD32
t645951808	clade_marker_color	#9ACD32
t645951802	clade_marker_color	#9ACD32
